-- Merging decision tree log ---
manifest
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:2:1-29:12
	package
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:6:5-26:19
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\transition\25.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:9:9-41
	android:supportsRtl
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:10:9-35
	android:allowBackup
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:7:9-35
	android:icon
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:8:9-43
	android:theme
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:11:9-40
activity#com.example.pramudita.mosele.MainActivity
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:12:9-13:20
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:12:19-47
activity#com.example.pramudita.mosele.Splash
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:15:9-23:20
	android:label
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:16:13-45
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:15:19-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:20:27-74
activity#com.example.pramudita.mosele.Dashboard
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:24:9-46
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:24:19-44
uses-sdk
INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.alexzh:circleimageview:1.1.2] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.alexzh\circleimageview\1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:2.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.mikhaellopez\circularimageview\2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:25.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\design\25.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
